N bic bdeu fnml qnml
600 5 5 2 5
600 5 5 3 2
600 5 5 5 5
600 5 5 5 5
600 5 5 5 5
600 5 5 5 5
600 5 5 5 5
600 5 5 5 5
600 5 5 5 5
600 5 6 0 0
600 5 6 0 0
600 5 6 0 5
600 5 6 0 5
600 5 6 1 0
600 5 6 1 0
600 5 6 1 1
600 5 6 1 5
600 5 6 1 5
600 5 6 1 5
600 5 6 1 5
600 5 6 1 6
600 5 6 2 5
600 5 6 3 0
600 5 6 3 6
600 5 6 4 6
600 5 6 5 6
600 5 6 6 0
600 5 6 6 5
600 5 6 6 5
600 5 7 6 0
600 6 2 2 3
600 6 4 4 4
600 6 4 6 6
600 6 4 6 6
600 6 4 6 6
600 6 4 6 6
600 6 4 6 6
600 6 5 6 6
600 6 5 7 6
600 6 6 1 6
600 6 6 6 6
600 6 6 7 7
600 6 7 3 6
700 0 0 0 0
700 0 0 0 0
700 0 0 0 0
700 0 0 0 0
700 0 0 0 0
700 0 0 0 0
700 0 0 0 0
700 0 0 0 0
700 0 0 0 0
700 0 0 0 0
700 0 0 0 0
700 0 0 0 0
700 0 0 0 0
700 0 0 0 0
700 0 0 0 0
700 0 0 0 0
700 0 0 0 0
700 0 0 0 0
700 0 0 0 0
700 0 0 0 0
700 0 0 0 0
700 0 0 0 0
700 0 0 0 0
700 0 0 0 0
700 0 0 0 0
700 0 0 0 0
700 0 0 0 0
700 0 0 0 0
700 0 0 0 0
700 0 0 0 0
700 0 0 0 0
700 0 0 0 0
700 0 0 0 0
700 0 0 0 0
700 0 0 0 0
700 0 0 0 0
700 0 0 0 0
700 0 0 0 0
700 0 0 0 0
700 0 0 0 0
700 0 0 0 0
700 0 0 0 0
700 0 0 0 0
700 0 0 0 0
700 0 0 0 0
700 0 0 0 0
700 0 0 0 0
700 0 0 0 0
700 0 0 0 0
700 0 0 0 0
700 0 0 0 0
700 0 0 0 0
700 0 0 0 0
700 0 0 0 0
700 0 0 0 0
700 0 0 0 0
700 0 0 0 0
700 0 0 0 0
700 0 0 0 0
700 0 0 0 0
700 0 0 0 0
700 0 0 0 0
700 0 0 0 0
700 0 0 0 0
700 0 0 0 0
700 0 0 0 0
700 0 0 0 0
700 0 0 0 0
700 0 0 0 0
700 0 0 0 0
700 0 0 0 0
700 0 0 0 0
700 0 0 0 0
700 0 0 0 0
700 0 0 0 0
700 0 0 0 0
700 0 0 0 0
700 0 0 0 0
700 0 0 0 0
700 0 0 0 0
700 0 0 0 0
700 0 0 0 0
700 0 0 0 0
700 0 0 0 0
700 0 0 0 0
700 0 0 0 0
700 0 0 0 0
700 0 0 0 0
700 0 0 0 0
700 0 0 0 0
700 0 0 0 0
700 0 0 0 0
700 0 0 0 0
700 0 0 0 0
700 0 0 0 0
700 0 0 0 0
700 0 0 0 0
700 0 0 0 0
700 0 0 0 0
700 0 0 0 0
700 0 0 0 0
700 0 0 0 0
700 0 0 0 0
700 0 0 0 0
700 0 0 0 0
700 0 0 0 0
700 0 0 0 0
700 0 0 0 0
700 0 0 0 0
700 0 0 0 0
700 0 0 0 0
700 0 0 0 0
700 0 0 0 0
700 0 0 0 0
700 0 0 0 0
700 0 0 0 0
700 0 0 0 0
700 0 0 0 0
700 0 0 0 0
700 0 0 0 0
700 0 0 0 0
700 0 0 0 0
700 0 0 0 0
700 0 0 0 0
700 0 0 0 0
700 0 0 0 0
700 0 0 0 0
700 0 0 0 0
700 0 0 0 0
700 0 0 0 0
700 0 0 0 0
700 0 0 0 0
700 0 0 0 0
700 0 0 0 0
700 0 0 0 0
700 0 0 0 0
700 0 0 0 0
700 0 0 0 0
700 0 0 0 0
700 0 0 0 0
700 0 0 0 0
700 0 0 0 0
700 0 0 0 0
700 0 0 0 0
700 0 0 0 0
700 0 0 0 0
700 0 0 0 0
700 0 0 0 0
700 0 0 0 0
700 0 0 0 0
700 0 0 0 0
700 0 0 0 0
700 0 0 0 0
700 0 0 0 0
700 0 0 0 0
700 0 0 0 0
700 0 0 0 0
700 0 0 0 0
700 0 0 0 0
700 0 0 0 0
700 0 0 0 0
700 0 0 0 0
700 0 0 0 0
700 0 0 0 0
700 0 0 0 0
700 0 0 0 0
700 0 0 0 0
700 0 0 0 0
700 0 0 0 0
700 0 0 0 0
700 0 0 0 0
700 0 0 0 0
700 0 0 0 0
700 0 0 0 0
700 0 0 0 0
700 0 0 0 0
700 0 0 0 0
700 0 0 0 0
700 0 0 0 0
700 0 0 0 0
700 0 0 0 0
700 0 0 0 0
700 0 0 0 0
700 0 0 0 0
700 0 0 0 0
700 0 0 0 0
700 0 0 0 0
700 0 0 0 0
700 0 0 0 0
700 0 0 0 0
700 0 0 0 0
700 0 0 0 0
700 0 0 0 0
700 0 0 0 0
700 0 0 0 0
700 0 0 0 0
700 0 0 0 0
700 0 0 0 0
700 0 0 0 0
700 0 0 0 0
700 0 0 0 0
700 0 0 0 0
700 0 0 0 0
700 0 0 0 0
700 0 0 0 0
700 0 0 0 0
700 0 0 0 0
700 0 0 0 0
700 0 0 0 0
700 0 0 0 0
700 0 0 0 0
700 0 0 0 0
700 0 0 0 0
700 0 0 0 0
700 0 0 0 0
700 0 0 0 0
700 0 0 0 0
700 0 0 0 0
700 0 0 0 0
700 0 0 0 0
700 0 0 0 0
700 0 0 0 0
700 0 0 0 0
700 0 0 0 0
700 0 0 0 0
700 0 0 0 0
700 0 0 0 0
700 0 0 0 0
700 0 0 0 0
700 0 0 0 0
700 0 0 0 0
700 0 0 0 0
700 0 0 0 0
700 0 0 0 0
700 0 0 0 0
700 0 0 0 0
700 0 0 0 0
700 0 0 0 0
700 0 0 0 0
700 0 0 0 0
700 0 0 0 0
700 0 0 0 0
700 0 0 0 0
700 0 0 0 0
700 0 0 0 0
700 0 0 0 0
700 0 0 0 0
700 0 0 0 0
700 0 0 0 0
700 0 0 0 0
700 0 0 0 0
700 0 0 0 0
700 0 0 0 0
700 0 0 0 0
700 0 0 0 0
700 0 0 0 0
700 0 0 0 0
700 0 0 0 0
700 0 0 0 0
700 0 0 0 0
700 0 0 0 0
700 0 0 0 0
700 0 0 0 0
700 0 0 0 0
700 0 0 0 0
700 0 0 0 0
700 0 0 0 0
700 0 0 0 0
700 0 0 0 0
700 0 0 0 0
700 0 0 0 0
700 0 0 0 0
700 0 0 0 0
700 0 0 0 0
700 0 0 0 0
700 0 0 0 0
700 0 0 0 0
700 0 0 0 0
700 0 0 0 0
700 0 0 0 0
700 0 0 0 0
700 0 0 0 0
700 0 0 0 0
700 0 0 0 0
700 0 0 0 0
700 0 0 0 0
700 0 0 0 0
700 0 0 0 0
700 0 0 0 0
700 0 0 0 0
700 0 0 0 0
700 0 0 0 0
700 0 0 0 0
700 0 0 0 0
700 0 0 0 0
700 0 0 0 0
700 0 0 0 0
700 0 0 0 0
700 0 0 0 0
700 0 0 0 0
700 0 0 0 0
700 0 0 0 0
700 0 0 0 0
700 0 0 0 0
700 0 0 0 0
700 0 0 0 0
700 0 0 0 0
700 0 0 0 0
700 0 0 0 0
700 0 0 0 0
700 0 0 0 0
700 0 0 0 0
700 0 0 0 0
700 0 0 0 0
700 0 0 0 0
700 0 0 0 0
700 0 0 0 0
700 0 0 0 0
700 0 0 0 0
700 0 0 0 0
700 0 0 0 0
700 0 0 0 0
700 0 0 0 0
700 0 0 0 0
700 0 0 0 0
700 0 0 0 0
700 0 0 0 0
700 0 0 0 0
700 0 0 0 0
700 0 0 0 0
700 0 0 0 0
700 0 0 0 0
700 0 0 0 0
700 0 0 0 0
700 0 0 0 0
700 0 0 0 0
700 0 0 0 0
700 0 0 0 0
700 0 0 0 0
700 0 0 0 0
700 0 0 0 0
700 0 0 0 0
700 0 0 0 0
700 0 0 0 0
700 0 0 0 0
700 0 0 0 0
700 0 0 0 0
700 0 0 0 0
700 0 0 0 0
700 0 0 0 0
700 0 0 0 0
700 0 0 0 0
700 0 0 0 0
700 0 0 0 0
700 0 0 0 0
700 0 0 0 0
700 0 0 0 0
700 0 0 0 0
700 0 0 0 0
700 0 0 0 0
700 0 0 0 0
700 0 0 0 0
700 0 0 0 0
700 0 0 0 0
700 0 0 0 0
700 0 0 0 0
700 0 0 0 0
700 0 0 0 0
700 0 0 0 0
700 0 0 0 0
700 0 0 0 0
700 0 0 0 0
700 0 0 0 0
700 0 0 0 0
700 0 0 0 0
700 0 0 0 0
700 0 0 0 0
700 0 0 0 0
700 0 0 0 0
700 0 0 0 0
700 0 0 0 0
700 0 0 0 0
700 0 0 0 0
700 0 0 0 0
700 0 0 0 0
700 0 0 0 0
700 0 0 0 0
700 0 0 0 0
700 0 0 0 0
700 0 0 0 0
700 0 0 0 0
700 0 0 0 0
700 0 0 0 0
700 0 0 0 0
700 0 0 0 0
700 0 0 0 0
700 0 0 0 0
700 0 0 0 0
700 0 0 0 0
700 0 0 0 0
700 0 0 0 0
700 0 0 0 0
700 0 0 0 0
700 0 0 0 0
700 0 0 0 0
700 0 0 0 0
700 0 0 0 0
700 0 0 0 0
700 0 0 0 0
700 0 0 0 0
700 0 0 1 0
700 0 0 1 0
700 0 0 1 0
700 0 0 1 0
700 0 0 1 0
700 0 0 1 0
700 0 0 1 0
700 0 0 1 0
700 0 0 1 0
700 0 0 1 0
700 0 0 1 0
700 0 0 1 0
700 0 0 1 0
700 0 0 1 0
700 0 0 1 0
700 0 0 1 0
700 0 0 1 0
700 0 0 1 0
700 0 0 1 0
700 0 0 1 0
700 0 0 1 0
700 0 0 1 0
700 0 0 1 0
700 0 0 1 0
700 0 0 1 0
700 0 0 1 0
700 0 0 1 0
700 0 0 1 0
700 0 0 1 0
700 0 0 1 0
700 0 0 1 0
700 0 0 1 0
700 0 0 1 0
700 0 0 1 0
700 0 0 1 0
700 0 0 1 0
700 0 0 1 0
700 0 0 1 0
700 0 0 1 0
700 0 0 1 0
700 0 0 1 0
700 0 0 1 0
700 0 0 1 0
700 0 0 1 0
700 0 0 1 0
700 0 0 1 0
700 0 0 1 0
700 0 0 1 0
700 0 0 1 0
700 0 0 1 0
700 0 0 1 0
700 0 0 1 0
700 0 0 1 0
700 0 0 1 0
700 0 0 1 0
700 0 0 1 0
700 0 0 1 0
700 0 0 1 0
700 0 0 1 0
700 0 0 1 0
700 0 0 1 0
700 0 0 1 0
700 0 0 1 0
700 0 0 1 0
700 0 0 1 0
700 0 0 1 0
700 0 0 1 0
700 0 0 1 0
700 0 0 1 0
700 0 0 1 0
700 0 0 1 0
700 0 0 1 0
700 0 0 1 0
700 0 0 1 0
700 0 0 1 0
700 0 0 1 0
700 0 0 1 0
700 0 0 1 0
700 0 0 1 0
700 0 0 1 0
700 0 0 1 0
700 0 0 1 0
700 0 0 1 0
700 0 0 1 0
700 0 0 1 0
700 0 0 1 0
700 0 0 2 0
700 0 0 2 0
700 0 0 2 0
700 0 0 2 0
700 0 0 2 0
700 0 0 2 0
700 0 0 2 0
700 0 0 2 0
700 0 0 3 0
700 0 0 3 0
700 0 0 3 0
700 0 0 3 0
700 0 0 5 0
700 0 0 5 0
700 0 0 5 0
700 0 0 5 0
700 0 0 5 0
700 0 0 5 0
700 0 0 5 0
700 0 0 5 0
700 0 0 5 0
700 0 0 5 0
700 0 0 5 0
700 0 0 6 0
700 0 0 6 0
700 0 0 6 0
700 0 0 6 0
700 0 0 6 0
700 0 0 7 0
700 0 1 1 0
700 0 1 1 0
700 0 1 1 0
700 0 1 1 0
700 0 1 1 0
700 0 1 1 0
700 0 1 1 0
700 0 1 1 0
700 0 1 1 0
700 0 1 1 0
700 0 1 1 0
700 0 1 1 0
700 0 1 1 0
700 0 1 1 0
700 0 1 1 0
700 0 1 1 0
700 0 1 1 0
700 0 1 1 0
700 0 1 1 0
700 0 1 1 0
700 0 1 1 0
700 0 1 1 0
700 0 1 1 0
700 0 1 1 0
700 0 1 1 0
700 0 1 1 0
700 0 1 1 0
700 0 1 1 0
700 0 1 1 0
700 0 1 1 0
700 0 1 1 0
700 0 1 1 0
700 0 1 1 0
700 0 1 1 0
700 0 1 1 0
700 0 1 1 0
700 0 1 1 0
700 0 1 1 0
700 0 1 1 0
700 0 1 1 0
700 0 1 1 0
700 0 1 1 0
700 0 1 1 0
700 0 1 1 0
700 0 1 1 0
700 0 1 1 0
700 0 1 1 0
700 0 1 1 0
700 0 1 1 0
700 0 1 1 0
700 0 1 1 0
700 0 1 1 0
700 0 1 1 0
700 0 1 1 0
700 0 1 1 0
700 0 1 1 0
700 0 1 1 0
700 0 1 1 0
700 0 1 1 0
700 0 1 1 0
700 0 1 1 0
700 0 1 1 0
700 0 1 1 0
700 0 1 1 0
700 0 1 1 0
700 0 1 1 0
700 0 1 1 0
700 0 1 1 0
700 0 1 1 0
700 0 1 1 0
700 0 1 1 0
700 0 1 1 0
700 0 1 1 1
700 0 1 1 1
700 0 1 1 1
700 0 1 1 1
700 0 1 2 0
700 0 1 2 0
700 0 1 2 0
700 0 1 2 0
700 0 1 2 0
700 0 1 2 0
700 0 1 2 0
700 0 1 2 0
700 0 1 2 0
700 0 1 2 1
700 0 1 3 1
700 0 1 6 0
700 0 2 0 0
700 0 2 0 0
700 0 2 0 0
700 0 2 0 0
700 0 2 0 0
700 0 2 0 0
700 0 2 0 0
700 0 2 1 0
700 0 2 1 0
700 0 2 1 0
700 0 2 1 0
700 0 2 1 0
700 0 2 1 0
700 0 2 2 0
700 0 2 2 0
700 0 2 2 0
700 0 2 2 0
700 0 2 2 0
700 0 2 4 0
700 0 3 0 0
700 0 3 0 0
700 0 3 1 0
700 0 3 1 0
700 0 3 1 0
700 0 3 1 0
700 0 3 1 0
700 0 3 2 0
700 0 3 3 1
700 0 3 3 3
700 0 3 4 0
700 0 3 5 0
700 0 3 5 0
700 0 3 5 0
700 0 3 6 0
700 0 3 6 0
700 0 4 1 0
700 0 4 1 0
700 0 4 2 0
700 0 4 4 0
700 0 4 4 0
700 0 5 5 5
700 0 6 0 0
700 0 6 0 0
700 0 6 0 0
700 0 6 0 0
700 0 6 0 0
700 0 6 0 0
700 0 6 1 0
700 0 6 1 0
700 0 6 1 0
700 0 6 1 0
700 0 6 1 0
700 0 6 2 0
700 0 6 2 1
700 0 6 2 6
700 0 6 3 0
700 0 6 3 0
700 0 6 3 0
700 0 6 3 0
700 0 6 3 0
700 0 6 3 0
700 0 6 4 0
700 0 6 4 0
700 0 6 6 0
700 0 7 0 0
700 0 7 0 0
700 0 7 0 0
700 0 7 2 0
700 2 1 1 2
700 2 1 3 2
700 2 2 1 2
700 2 2 1 2
700 2 2 1 2
700 2 2 1 2
700 2 2 1 2
700 2 2 1 2
700 2 2 2 2
700 2 2 2 2
700 2 2 2 2
700 2 2 2 2
700 2 2 2 2
700 2 2 2 2
700 2 2 2 2
700 2 2 6 2
700 2 3 1 2
700 2 3 3 2
700 2 3 3 3
700 2 4 2 2
700 2 5 2 2
700 2 5 4 2
700 2 8 4 3
700 3 3 3 1
700 3 8 6 3
700 4 0 0 0
700 4 0 0 0
700 4 0 0 0
700 4 0 0 0
700 4 0 0 0
700 4 0 0 0
700 4 0 0 0
700 4 0 0 0
700 4 0 0 0
700 4 0 0 0
700 4 0 0 0
700 4 0 0 0
700 4 0 0 0
700 4 0 0 0
700 4 0 0 0
700 4 0 0 0
700 4 0 0 0
700 4 0 0 0
700 4 0 0 0
700 4 0 0 0
700 4 0 0 0
700 4 0 0 0
700 4 0 0 0
700 4 0 0 0
700 4 0 0 0
700 4 0 0 0
700 4 0 0 0
700 4 0 0 0
700 4 0 0 0
700 4 0 0 0
700 4 0 0 0
700 4 0 0 0
700 4 0 0 0
700 4 0 0 0
700 4 0 0 0
700 4 0 0 0
700 4 0 0 0
700 4 0 0 0
700 4 0 0 0
700 4 0 0 0
700 4 0 0 0
700 4 0 0 0
700 4 0 0 0
700 4 0 0 0
700 4 0 0 0
700 4 0 0 0
700 4 0 0 0
700 4 0 0 0
700 4 0 0 0
700 4 0 0 0
700 4 0 0 0
700 4 0 0 0
700 4 0 0 0
700 4 0 0 0
700 4 0 0 0
700 4 0 0 0
700 4 0 0 0
700 4 0 0 0
700 4 0 0 0
700 4 0 0 4
700 4 0 0 4
700 4 0 0 4
700 4 0 0 4
700 4 0 0 4
700 4 0 0 4
700 4 0 0 4
700 4 0 0 4
700 4 0 0 4
700 4 0 0 4
700 4 0 0 4
700 4 0 0 4
700 4 0 0 4
700 4 0 0 4
700 4 0 0 4
700 4 0 0 4
700 4 0 0 4
700 4 0 0 4
700 4 0 0 4
700 4 0 1 0
700 4 0 1 0
700 4 0 1 0
700 4 0 1 0
700 4 0 1 0
700 4 0 1 0
700 4 0 1 0
700 4 0 1 0
700 4 0 1 0
700 4 0 1 0
700 4 0 1 0
700 4 0 1 0
700 4 0 1 0
700 4 0 1 4
700 4 0 1 4
700 4 0 1 4
700 4 0 1 4
700 4 0 2 0
700 4 0 2 0
700 4 0 2 0
700 4 0 3 0
700 4 0 3 0
700 4 0 5 0
700 4 0 5 0
700 4 0 5 0
700 4 0 5 0
700 4 0 5 0
700 4 0 5 0
700 4 0 5 0
700 4 0 5 0
700 4 0 6 0
700 4 0 6 0
700 4 0 6 0
700 4 0 6 4
700 4 0 6 4
700 4 1 1 0
700 4 1 1 0
700 4 1 1 0
700 4 1 1 0
700 4 1 1 0
700 4 1 1 0
700 4 1 1 0
700 4 1 1 0
700 4 1 1 0
700 4 1 1 0
700 4 1 1 0
700 4 1 1 2
700 4 1 1 4
700 4 1 1 4
700 4 1 1 4
700 4 1 1 4
700 4 1 2 0
700 4 1 6 4
700 4 2 0 0
700 4 2 0 0
700 4 2 0 0
700 4 2 0 0
700 4 2 0 0
700 4 2 0 4
700 4 2 0 4
700 4 2 0 4
700 4 2 0 4
700 4 2 1 0
700 4 2 1 2
700 4 2 1 4
700 4 2 1 4
700 4 2 1 4
700 4 2 1 4
700 4 2 2 2
700 4 2 3 2
700 4 2 3 6
700 4 2 4 0
700 4 2 4 4
700 4 2 5 4
700 4 2 5 4
700 4 2 6 4
700 4 3 1 0
700 4 3 2 0
700 4 3 2 2
700 4 3 3 2
700 4 3 3 2
700 4 3 5 0
700 4 3 5 0
700 4 3 5 0
700 4 3 5 0
700 4 3 5 0
700 4 3 5 4
700 4 3 5 4
700 4 3 6 0
700 4 3 6 0
700 4 3 6 4
700 4 3 6 4
700 4 3 6 4
700 4 3 6 5
700 4 4 0 4
700 4 4 0 4
700 4 4 0 4
700 4 4 0 4
700 4 4 2 0
700 4 4 2 2
700 4 4 2 4
700 4 4 2 4
700 4 4 3 0
700 4 4 4 4
700 4 4 4 4
700 4 4 4 4
700 4 4 4 4
700 4 4 4 4
700 4 4 4 4
700 4 4 4 4
700 4 4 4 4
700 4 4 5 4
700 4 4 5 4
700 4 4 5 4
700 4 4 5 4
700 4 4 5 4
700 4 4 5 4
700 4 4 5 4
700 4 4 5 4
700 4 4 5 4
700 4 4 5 4
700 4 4 5 4
700 4 4 6 4
700 4 4 6 4
700 4 5 0 4
700 4 5 0 5
700 4 5 1 0
700 4 5 1 4
700 4 5 1 4
700 4 5 2 2
700 4 5 2 4
700 4 5 4 3
700 4 5 4 4
700 4 5 4 4
700 4 5 5 4
700 4 5 5 4
700 4 5 5 4
700 4 5 5 4
700 4 5 5 4
700 4 5 6 4
700 4 5 6 4
700 4 5 6 4
700 4 6 0 0
700 4 6 0 0
700 4 6 0 0
700 4 6 0 5
700 4 6 1 0
700 4 6 1 4
700 4 6 3 0
700 4 6 3 0
700 4 6 3 0
700 4 6 5 4
700 4 6 6 4
700 4 6 6 4
700 4 6 6 4
700 4 6 6 4
700 4 6 6 4
700 4 6 6 4
700 4 6 7 0
700 4 6 7 4
700 4 6 7 4
700 4 6 7 4
700 4 7 0 4
700 4 7 6 0
700 4 7 6 4
700 4 7 6 4
700 5 0 0 0
700 5 0 0 0
700 5 0 0 0
700 5 0 1 0
700 5 0 5 5
700 5 1 1 0
700 5 1 1 1
700 5 1 6 0
700 5 2 0 0
700 5 2 2 2
700 5 2 2 2
700 5 2 2 2
700 5 2 2 2
700 5 2 2 5
700 5 2 2 5
700 5 2 3 2
700 5 2 6 2
700 5 2 6 5
700 5 3 2 5
700 5 4 2 2
700 5 4 2 5
700 5 4 2 5
700 5 4 6 5
700 5 4 6 5
700 5 5 1 5
700 5 5 5 5
700 5 5 6 5
700 5 6 0 0
700 5 6 1 0
700 5 6 1 5
700 5 6 1 6
700 5 6 2 5
700 5 6 3 1
700 5 6 3 5
700 5 6 3 5
700 5 6 6 5
700 5 6 6 5
700 5 6 8 5
700 5 7 6 0
700 5 7 6 5
700 6 1 1 5
700 6 4 4 4
700 6 4 6 6
700 6 4 6 6
700 6 4 7 6
700 6 6 6 6
700 6 6 6 6
700 6 6 6 6
700 6 6 6 6
700 6 6 7 6
800 0 0 0 0
800 0 0 0 0
800 0 0 0 0
800 0 0 0 0
800 0 0 0 0
800 0 0 0 0
800 0 0 0 0
800 0 0 0 0
800 0 0 0 0
800 0 0 0 0
800 0 0 0 0
800 0 0 0 0
800 0 0 0 0
800 0 0 0 0
800 0 0 0 0
800 0 0 0 0
800 0 0 0 0
800 0 0 0 0
800 0 0 0 0
800 0 0 0 0
800 0 0 0 0
800 0 0 0 0
800 0 0 0 0
800 0 0 0 0
800 0 0 0 0
800 0 0 0 0
800 0 0 0 0
800 0 0 0 0
800 0 0 0 0
800 0 0 0 0
800 0 0 0 0
800 0 0 0 0
800 0 0 0 0
800 0 0 0 0
800 0 0 0 0
800 0 0 0 0
800 0 0 0 0
800 0 0 0 0
800 0 0 0 0
800 0 0 0 0
800 0 0 0 0
800 0 0 0 0
800 0 0 0 0
800 0 0 0 0
800 0 0 0 0
800 0 0 0 0
800 0 0 0 0
800 0 0 0 0
800 0 0 0 0
800 0 0 0 0
800 0 0 0 0
800 0 0 0 0
800 0 0 0 0
800 0 0 0 0
800 0 0 0 0
800 0 0 0 0
800 0 0 0 0
800 0 0 0 0
800 0 0 0 0
800 0 0 0 0
800 0 0 0 0
800 0 0 0 0
800 0 0 0 0
800 0 0 0 0
800 0 0 0 0
800 0 0 0 0
800 0 0 0 0
800 0 0 0 0
800 0 0 0 0
800 0 0 0 0
800 0 0 0 0
800 0 0 0 0
800 0 0 0 0
800 0 0 0 0
800 0 0 0 0
800 0 0 0 0
800 0 0 0 0
800 0 0 0 0
800 0 0 0 0
800 0 0 0 0
800 0 0 0 0
800 0 0 0 0
800 0 0 0 0
800 0 0 0 0
800 0 0 0 0
800 0 0 0 0
800 0 0 0 0
800 0 0 0 0
800 0 0 0 0
800 0 0 0 0
800 0 0 0 0
800 0 0 0 0
800 0 0 0 0
800 0 0 0 0
800 0 0 0 0
800 0 0 0 0
800 0 0 0 0
800 0 0 0 0
800 0 0 0 0
800 0 0 0 0
800 0 0 0 0
800 0 0 0 0
800 0 0 0 0
800 0 0 0 0
800 0 0 0 0
800 0 0 0 0
800 0 0 0 0
800 0 0 0 0
800 0 0 0 0
800 0 0 0 0
800 0 0 0 0
800 0 0 0 0
800 0 0 0 0
800 0 0 0 0
800 0 0 0 0
800 0 0 0 0
800 0 0 0 0
800 0 0 0 0
800 0 0 0 0
800 0 0 0 0
800 0 0 0 0
800 0 0 0 0
800 0 0 0 0
800 0 0 0 0
800 0 0 0 0
800 0 0 0 0
800 0 0 0 0
800 0 0 0 0
800 0 0 0 0
800 0 0 0 0
800 0 0 0 0
800 0 0 0 0
800 0 0 0 0
800 0 0 0 0
800 0 0 0 0
800 0 0 0 0
800 0 0 0 0
800 0 0 0 0
800 0 0 0 0
800 0 0 0 0
800 0 0 0 0
800 0 0 0 0
800 0 0 0 0
800 0 0 0 0
800 0 0 0 0
800 0 0 0 0
800 0 0 0 0
800 0 0 0 0
800 0 0 0 0
800 0 0 0 0
800 0 0 0 0
800 0 0 0 0
800 0 0 0 0
800 0 0 0 0
800 0 0 0 0
800 0 0 0 0
800 0 0 0 0
800 0 0 0 0
800 0 0 0 0
800 0 0 0 0
800 0 0 0 0
800 0 0 0 0
800 0 0 0 0
800 0 0 0 0
800 0 0 0 0
800 0 0 0 0
800 0 0 0 0
800 0 0 0 0
800 0 0 0 0
800 0 0 0 0
800 0 0 0 0
800 0 0 0 0
800 0 0 0 0
800 0 0 0 0
800 0 0 0 0
800 0 0 0 0
800 0 0 0 0
800 0 0 0 0
800 0 0 0 0
800 0 0 0 0
800 0 0 0 0
800 0 0 0 0
800 0 0 0 0
800 0 0 0 0
800 0 0 0 0
800 0 0 0 0
800 0 0 0 0
800 0 0 0 0
800 0 0 0 0
800 0 0 0 0
800 0 0 0 0
800 0 0 0 0
800 0 0 0 0
800 0 0 0 0
800 0 0 0 0
800 0 0 0 0
800 0 0 0 0
800 0 0 0 0
800 0 0 0 0
800 0 0 0 0
800 0 0 0 0
800 0 0 0 0
800 0 0 0 0
800 0 0 0 0
800 0 0 0 0
800 0 0 0 0
800 0 0 0 0
800 0 0 0 0
800 0 0 0 0
800 0 0 0 0
800 0 0 0 0
800 0 0 0 0
800 0 0 0 0
800 0 0 0 0
800 0 0 0 0
800 0 0 0 0
800 0 0 0 0
800 0 0 0 0
800 0 0 0 0
800 0 0 0 0
800 0 0 0 0
800 0 0 0 0
800 0 0 0 0
800 0 0 0 0
800 0 0 0 0
800 0 0 0 0
800 0 0 0 0
800 0 0 0 0
800 0 0 0 0
800 0 0 0 0
800 0 0 0 0
800 0 0 0 0
800 0 0 0 0
800 0 0 0 0
800 0 0 0 0
800 0 0 0 0
800 0 0 0 0
800 0 0 0 0
800 0 0 0 0
800 0 0 0 0
800 0 0 0 0
800 0 0 0 0
800 0 0 0 0
800 0 0 0 0
800 0 0 0 0
800 0 0 0 0
800 0 0 0 0
800 0 0 0 0
800 0 0 0 0
800 0 0 0 0
800 0 0 0 0
800 0 0 0 0
800 0 0 0 0
800 0 0 0 0
800 0 0 0 0
800 0 0 0 0
800 0 0 0 0
800 0 0 0 0
800 0 0 0 0
800 0 0 0 0
800 0 0 0 0
800 0 0 0 0
800 0 0 0 0
800 0 0 0 0
800 0 0 0 0
800 0 0 0 0
800 0 0 0 0
800 0 0 0 0
800 0 0 0 0
800 0 0 0 0
800 0 0 0 0
800 0 0 0 0
800 0 0 0 0
800 0 0 0 0
800 0 0 0 0
800 0 0 0 0
800 0 0 0 0
800 0 0 0 0
800 0 0 0 0
800 0 0 0 0
800 0 0 0 0
800 0 0 0 0
800 0 0 0 0
800 0 0 0 0
800 0 0 0 0
800 0 0 0 0
800 0 0 0 0
800 0 0 0 0
800 0 0 0 0
800 0 0 0 0
800 0 0 0 0
800 0 0 0 0
800 0 0 0 0
800 0 0 0 0
800 0 0 0 0
800 0 0 0 0
800 0 0 0 0
800 0 0 0 0
800 0 0 0 0
800 0 0 0 0
800 0 0 0 0
800 0 0 0 0
800 0 0 0 0
800 0 0 0 0
800 0 0 0 0
800 0 0 0 0
800 0 0 0 0
800 0 0 0 0
800 0 0 0 0
800 0 0 0 0
800 0 0 0 0
800 0 0 0 0
800 0 0 0 0
800 0 0 0 0
800 0 0 0 0
800 0 0 0 0
800 0 0 0 0
800 0 0 0 0
800 0 0 0 0
800 0 0 0 0
800 0 0 0 0
800 0 0 0 0
800 0 0 0 0
800 0 0 0 0
800 0 0 0 0
800 0 0 0 0
800 0 0 0 0
800 0 0 0 0
800 0 0 0 0
800 0 0 0 0
800 0 0 0 0
800 0 0 0 0
800 0 0 0 0
800 0 0 0 0
800 0 0 0 0
800 0 0 0 0
800 0 0 0 0
800 0 0 0 0
800 0 0 0 0
800 0 0 0 0
800 0 0 0 0
800 0 0 0 0
800 0 0 0 0
800 0 0 0 0
800 0 0 0 0
800 0 0 0 0
800 0 0 0 0
800 0 0 0 0
800 0 0 0 0
800 0 0 0 0
800 0 0 0 0
800 0 0 0 0
800 0 0 0 0
800 0 0 0 0
800 0 0 0 0
