N bic bdeu fnml qnml
600 4 4 4 4
600 4 4 4 4
600 4 4 4 4
600 4 4 4 4
600 4 4 4 4
600 4 4 4 4
600 4 4 4 4
600 4 4 4 4
600 4 4 4 4
600 4 4 4 4
600 4 4 4 4
600 4 4 4 4
600 4 4 4 4
600 4 4 4 4
600 4 4 4 4
600 4 4 4 4
600 4 4 4 4
600 4 4 4 4
600 4 4 4 4
600 4 4 4 4
600 4 4 4 4
600 4 4 4 4
600 4 4 4 4
600 4 4 4 4
600 4 4 4 4
600 4 4 4 4
600 4 4 4 4
600 4 4 4 4
600 4 4 4 4
600 4 4 4 4
600 4 4 4 4
600 4 4 4 4
600 4 4 4 4
600 4 4 4 4
600 4 4 4 4
600 4 4 4 4
600 4 4 4 4
600 4 4 4 4
600 4 4 4 4
600 4 4 4 4
600 4 4 4 4
600 4 4 4 4
600 4 4 4 4
600 4 4 4 4
600 4 4 4 4
600 4 4 4 4
600 4 4 4 4
600 4 4 4 4
600 4 4 4 4
600 4 4 4 4
600 4 4 4 4
600 4 4 4 4
600 4 4 4 4
600 4 4 4 4
600 4 4 4 4
600 4 4 4 4
600 4 4 4 4
600 4 4 4 4
600 4 4 4 4
600 4 4 4 4
600 4 4 4 4
600 4 4 4 4
600 4 4 4 4
600 4 4 4 4
600 4 4 4 4
600 4 4 4 4
600 4 4 4 4
600 4 4 4 4
600 4 4 4 4
600 4 4 4 4
600 4 4 4 4
600 4 4 4 4
600 4 4 4 4
600 4 4 4 4
600 4 4 4 4
600 4 4 4 4
600 4 4 4 4
600 4 4 4 4
600 4 4 4 4
600 4 4 4 4
600 4 4 4 4
600 4 4 4 4
600 4 4 4 4
600 4 4 4 4
600 4 4 4 4
600 4 4 4 4
600 4 4 4 4
600 4 4 4 4
600 4 4 4 4
600 4 4 4 4
600 4 4 4 4
600 4 4 4 4
600 4 4 4 4
600 4 4 4 4
600 4 4 4 4
600 4 4 4 4
600 4 4 4 4
600 4 4 4 4
600 4 4 4 4
600 4 4 4 4
600 4 4 4 4
600 4 4 4 4
600 4 4 4 4
600 4 4 4 4
600 4 4 4 4
600 4 4 4 4
600 4 4 4 4
600 4 4 4 4
600 4 4 4 4
600 4 4 4 4
600 4 4 4 4
600 4 4 4 4
600 4 4 4 4
600 4 4 4 4
600 4 4 4 4
600 4 4 4 4
600 4 4 4 4
600 4 4 4 4
600 4 4 4 4
600 4 4 4 4
600 4 4 4 4
600 4 4 4 4
600 4 4 4 4
600 4 4 4 4
600 4 4 4 4
600 4 4 4 4
600 4 4 4 4
600 4 4 4 4
600 4 4 4 4
600 4 4 4 4
600 4 4 4 4
600 4 4 4 4
600 4 4 4 4
600 4 4 4 4
600 4 4 4 4
600 4 4 4 4
600 4 4 4 4
600 4 4 4 4
600 4 4 4 4
600 4 4 4 4
600 4 4 4 4
600 4 4 4 4
600 4 4 4 4
600 4 4 4 4
600 4 4 4 4
600 4 4 4 4
600 4 4 4 4
600 4 4 4 4
600 4 4 4 4
600 4 4 4 4
600 4 4 4 4
600 4 4 4 4
600 4 4 4 4
600 4 4 4 4
600 4 4 4 4
600 4 4 4 4
600 4 4 4 4
600 4 4 4 4
600 4 4 4 4
600 4 4 4 4
600 4 4 4 4
600 4 4 4 4
600 4 4 4 4
600 4 4 4 4
600 4 4 4 4
600 4 4 4 4
600 4 4 4 4
600 4 4 4 4
600 4 4 4 4
600 4 4 4 4
600 4 4 4 4
600 4 4 4 4
600 4 4 4 4
600 4 4 4 4
600 4 4 4 4
600 4 4 4 4
600 4 4 4 4
600 4 4 4 4
600 4 4 4 4
600 4 4 4 4
600 4 4 4 4
600 4 4 4 4
600 4 4 4 4
600 4 4 4 4
600 4 4 4 4
600 4 4 4 4
600 4 4 4 4
600 4 4 4 4
600 4 4 4 4
600 4 4 4 4
600 4 4 4 4
600 4 4 4 4
600 4 4 4 4
600 4 4 4 4
600 4 4 4 4
600 4 4 4 4
600 4 4 4 4
600 4 4 4 4
600 4 4 4 4
600 4 4 4 4
600 4 4 4 4
600 4 4 4 4
600 4 4 4 4
600 4 4 4 4
600 4 4 4 4
600 4 4 4 4
600 4 4 4 4
600 4 4 4 4
600 4 4 4 4
600 4 4 4 4
600 4 4 4 4
600 4 4 4 4
600 4 4 4 4
600 4 4 4 4
600 4 4 4 4
600 4 4 4 4
600 4 4 4 4
600 4 4 4 4
600 4 4 4 4
600 4 4 4 4
600 4 4 4 4
600 4 4 4 4
600 4 4 4 4
600 4 4 4 4
600 4 4 4 4
600 4 4 4 4
600 4 4 4 4
600 4 4 4 4
600 4 4 4 4
600 4 4 4 4
600 4 4 4 4
600 4 4 4 4
600 4 4 4 4
600 4 4 4 4
600 4 4 4 4
600 4 4 4 4
600 4 4 4 4
600 4 4 4 4
600 4 4 4 4
600 4 4 4 4
600 4 4 4 4
600 4 4 4 4
600 4 4 4 4
600 4 4 4 4
600 4 4 4 4
600 4 4 4 4
600 4 4 4 4
600 4 4 4 4
600 4 4 4 4
600 4 4 4 4
600 4 4 4 4
600 4 4 4 4
600 4 4 4 4
600 4 4 4 4
600 4 4 4 4
600 4 4 4 4
600 4 4 4 4
600 4 4 4 4
600 4 4 4 4
600 4 4 4 4
600 4 4 4 4
600 4 4 4 4
600 4 4 4 4
600 4 4 4 4
600 4 4 4 4
600 4 4 4 4
600 4 4 4 4
600 4 4 4 4
600 4 4 4 4
600 4 4 4 4
600 4 4 4 4
600 4 4 4 4
600 4 4 4 4
600 4 4 4 4
600 4 4 4 4
600 4 4 4 4
600 4 4 4 4
600 4 4 4 4
600 4 4 4 4
600 4 4 4 4
600 4 4 4 4
600 4 4 4 4
600 4 4 4 4
600 4 4 4 4
600 4 4 4 4
600 4 4 4 4
600 4 4 4 4
600 4 4 4 4
600 4 4 4 4
600 4 4 4 4
600 4 4 4 4
600 4 4 4 4
600 4 4 4 4
600 4 4 4 4
600 4 4 4 4
600 4 4 4 4
600 4 4 4 4
600 4 4 4 4
600 4 4 4 4
600 4 4 4 4
600 4 4 4 4
600 4 4 4 4
600 4 4 4 4
600 4 4 4 4
600 4 4 4 4
600 4 4 4 4
600 4 4 4 4
600 4 4 4 4
600 4 4 4 4
600 4 4 4 4
600 4 4 4 4
600 4 4 4 4
600 4 4 4 4
600 4 4 4 4
600 4 4 4 4
600 4 4 4 4
600 4 4 4 4
600 4 4 4 4
600 4 4 4 4
600 4 4 4 4
600 4 4 4 4
600 4 4 4 4
600 4 4 4 4
600 4 4 4 4
600 4 4 4 4
600 4 4 4 4
600 4 4 4 4
600 4 4 4 4
600 4 4 4 4
600 4 4 4 4
600 4 4 4 4
600 4 4 4 4
600 4 4 4 4
600 4 4 4 4
600 4 4 4 4
600 4 4 4 4
600 4 4 4 4
600 4 4 4 4
600 4 4 4 4
600 4 4 4 4
600 4 4 4 4
600 4 4 4 4
600 4 4 4 4
600 4 4 4 4
600 4 4 4 4
600 4 4 4 4
600 4 4 4 4
600 4 4 4 4
600 4 4 4 4
600 4 4 4 4
600 4 4 4 4
600 4 4 4 4
600 4 4 4 4
600 4 4 4 4
600 4 4 4 4
600 4 4 4 4
600 4 4 4 4
600 4 4 4 4
600 4 4 4 4
600 4 4 4 4
600 4 4 4 4
600 4 4 4 4
600 4 4 4 4
600 4 4 4 4
600 4 4 4 4
600 4 4 4 4
600 4 4 4 4
600 4 4 4 4
600 4 4 4 4
600 4 4 4 4
600 4 4 4 4
600 4 4 4 4
600 4 4 4 4
600 4 4 4 4
600 4 4 4 4
600 4 4 4 4
600 4 4 4 4
600 4 4 4 4
600 4 4 4 4
600 4 4 4 4
600 4 4 4 4
600 4 4 4 4
600 4 4 4 4
600 4 4 4 4
600 4 4 4 4
600 4 4 4 4
600 4 4 4 4
600 4 4 4 4
600 4 4 4 4
600 4 4 4 4
600 4 4 4 4
600 4 4 4 4
600 4 4 4 4
600 4 4 4 4
600 4 4 4 4
600 4 4 4 4
600 4 4 4 4
600 4 4 4 4
600 4 4 4 4
600 4 4 4 4
600 4 4 4 4
600 4 4 4 4
600 4 4 4 4
600 4 4 4 4
600 4 4 4 4
600 4 4 4 4
600 4 4 4 4
600 4 4 4 4
600 4 4 4 4
600 4 4 4 4
600 4 4 4 4
600 4 4 4 4
600 4 4 4 4
600 4 4 4 4
600 4 4 4 4
600 4 4 4 4
600 4 4 4 4
600 4 4 4 4
600 4 4 4 5
600 4 4 4 5
600 4 4 4 5
600 4 4 4 5
600 4 4 4 5
600 4 4 4 5
600 4 4 4 5
600 4 4 4 5
600 4 4 4 5
600 4 4 4 5
600 4 4 4 5
600 4 4 4 5
600 4 4 4 5
600 4 4 4 5
600 4 4 4 5
600 4 4 4 5
600 4 4 4 5
600 4 4 4 5
600 4 4 4 5
600 4 4 4 5
600 4 4 4 5
600 4 4 4 5
600 4 4 4 5
600 4 4 4 6
600 4 4 4 6
600 4 4 4 6
600 4 4 5 4
600 4 4 5 4
600 4 4 5 4
600 4 4 5 4
600 4 4 5 4
600 4 4 5 4
600 4 4 5 4
600 4 4 5 4
600 4 4 5 4
600 4 4 5 4
600 4 4 5 4
600 4 4 5 4
600 4 4 5 4
600 4 4 5 4
600 4 4 5 4
600 4 4 5 4
600 4 4 5 4
600 4 4 5 4
600 4 4 5 4
600 4 4 5 4
600 4 4 5 4
600 4 4 5 5
600 4 4 5 5
600 4 4 5 5
600 4 4 5 5
600 4 4 5 5
600 4 4 5 5
600 4 4 5 5
600 4 4 5 5
600 4 4 5 5
600 4 4 5 5
600 4 4 5 5
600 4 4 5 5
600 4 4 5 5
600 4 4 5 5
600 4 4 5 5
600 4 4 5 5
600 4 4 5 5
600 4 4 5 5
600 4 4 5 5
600 4 4 5 5
600 4 4 5 5
600 4 4 5 6
600 4 4 6 4
600 4 4 6 4
600 4 4 6 4
600 4 4 6 5
600 4 5 5 4
600 4 5 5 4
600 4 5 5 5
600 4 5 5 5
600 4 5 5 5
600 4 5 5 5
600 4 5 5 5
600 4 5 5 5
600 4 5 5 5
600 4 5 5 5
600 4 5 5 6
600 4 5 6 5
600 4 6 5 6
600 5 0 5 0
600 5 0 5 5
600 5 0 5 5
600 5 0 5 5
600 5 0 6 1
600 5 1 5 5
600 5 1 5 6
600 5 1 6 5
600 5 2 5 5
600 5 2 6 5
600 5 3 5 3
600 5 3 5 5
600 5 3 5 5
600 5 4 4 5
600 5 4 4 6
600 5 4 4 6
600 5 4 5 5
600 5 4 5 5
600 5 4 5 5
600 5 4 5 5
600 5 4 5 5
600 5 4 5 5
600 5 4 5 5
600 5 4 5 5
600 5 4 5 5
600 5 4 5 5
600 5 4 5 6
600 5 4 6 5
600 5 5 4 5
600 5 5 4 5
600 5 5 4 5
600 5 5 4 5
600 5 5 4 5
600 5 5 4 5
600 5 5 4 5
600 5 5 5 5
600 5 5 5 5
600 5 5 5 5
600 5 5 5 5
600 5 5 5 5
600 5 5 5 5
600 5 5 5 5
600 5 5 5 5
600 5 5 5 5
600 5 5 5 5
600 5 5 5 5
600 5 5 5 5
600 5 5 5 5
600 5 5 5 5
600 5 5 5 5
600 5 5 5 5
600 5 5 5 5
600 5 5 5 5
600 5 5 5 5
600 5 5 5 5
600 5 5 5 5
600 5 5 5 6
600 5 5 5 6
600 5 5 5 6
600 5 5 6 5
600 5 5 6 6
600 6 5 5 5
700 0 0 5 0
700 0 0 5 0
700 0 0 5 0
700 0 0 5 0
700 0 0 5 0
700 0 0 5 0
700 1 1 5 1
700 1 1 5 1
700 1 1 5 1
700 1 4 5 0
700 2 2 5 2
700 2 2 5 2
700 2 2 5 2
700 2 2 5 2
700 2 2 5 2
700 2 2 5 3
700 2 3 6 2
700 3 2 5 3
700 3 3 5 3
700 4 0 0 0
700 4 0 4 0
700 4 0 4 0
700 4 0 4 0
700 4 0 4 0
700 4 0 4 0
700 4 0 4 0
700 4 0 4 0
700 4 0 4 0
700 4 0 4 0
700 4 0 4 0
700 4 0 4 0
700 4 0 4 1
700 4 0 4 2
700 4 0 4 4
700 4 0 4 4
700 4 0 4 4
700 4 0 4 4
700 4 0 4 4
700 4 0 4 4
700 4 0 4 4
700 4 0 4 4
700 4 0 4 4
700 4 0 4 4
700 4 0 4 4
700 4 0 4 4
700 4 0 4 4
700 4 0 4 4
700 4 0 4 4
700 4 0 4 4
700 4 0 4 4
700 4 0 4 4
700 4 0 4 4
700 4 0 4 4
700 4 0 4 5
700 4 0 5 0
700 4 0 5 0
700 4 0 5 0
700 4 0 5 0
700 4 0 5 0
700 4 0 5 0
700 4 0 5 0
700 4 0 5 0
700 4 0 5 0
700 4 0 5 0
700 4 0 5 0
700 4 0 5 0
700 4 0 5 0
700 4 0 5 0
700 4 0 5 0
700 4 0 5 0
700 4 0 5 0
700 4 0 5 0
700 4 0 5 0
700 4 0 5 0
700 4 0 5 0
700 4 0 5 0
700 4 0 5 0
700 4 0 5 0
700 4 0 5 0
700 4 0 5 0
700 4 0 5 1
700 4 0 5 1
700 4 0 5 2
700 4 0 5 3
700 4 0 5 3
700 4 0 5 4
700 4 0 5 4
700 4 0 5 4
700 4 0 5 4
700 4 0 5 4
700 4 0 5 4
700 4 0 5 4
700 4 0 5 4
700 4 0 5 4
700 4 0 5 4
700 4 0 5 4
700 4 0 5 4
700 4 0 5 4
700 4 0 5 4
700 4 0 5 4
700 4 0 5 4
700 4 0 5 4
700 4 0 5 5
700 4 0 5 5
700 4 0 5 5
700 4 0 5 5
700 4 0 5 5
700 4 0 5 5
700 4 0 5 5
700 4 0 5 5
700 4 0 5 5
700 4 0 6 0
700 4 0 6 1
700 4 0 6 5
700 4 0 6 5
700 4 0 6 5
700 4 1 4 0
700 4 1 4 1
700 4 1 4 1
700 4 1 4 1
700 4 1 4 1
700 4 1 4 1
700 4 1 4 1
700 4 1 4 1
700 4 1 4 1
700 4 1 4 1
700 4 1 4 1
700 4 1 4 1
700 4 1 4 1
700 4 1 4 1
700 4 1 4 1
700 4 1 4 1
700 4 1 4 1
700 4 1 4 1
700 4 1 4 1
700 4 1 4 1
700 4 1 4 4
700 4 1 4 4
700 4 1 4 4
700 4 1 4 4
700 4 1 4 4
700 4 1 4 4
700 4 1 4 4
700 4 1 4 4
700 4 1 4 4
700 4 1 4 4
700 4 1 4 4
700 4 1 4 4
700 4 1 4 4
700 4 1 4 5
700 4 1 4 5
700 4 1 5 1
700 4 1 5 1
700 4 1 5 1
700 4 1 5 1
700 4 1 5 1
700 4 1 5 1
700 4 1 5 1
700 4 1 5 1
700 4 1 5 1
700 4 1 5 1
700 4 1 5 1
700 4 1 5 1
700 4 1 5 1
700 4 1 5 2
700 4 1 5 2
700 4 1 5 4
700 4 1 5 4
700 4 1 5 4
700 4 1 5 4
700 4 1 5 4
700 4 1 5 4
700 4 1 5 4
700 4 1 5 4
700 4 1 5 4
700 4 1 5 4
700 4 1 5 4
700 4 1 5 4
700 4 1 5 4
700 4 1 5 4
700 4 1 5 4
700 4 1 5 4
700 4 1 5 4
700 4 1 5 4
700 4 1 5 4
700 4 1 5 5
700 4 1 5 5
700 4 1 5 5
700 4 1 5 5
700 4 1 5 5
700 4 1 5 5
700 4 1 5 5
700 4 1 5 5
700 4 1 6 1
700 4 1 6 3
700 4 1 6 4
700 4 2 4 1
700 4 2 4 2
700 4 2 4 2
700 4 2 4 2
700 4 2 4 2
700 4 2 4 2
700 4 2 4 2
700 4 2 4 2
700 4 2 4 2
700 4 2 4 2
700 4 2 4 2
700 4 2 4 2
700 4 2 4 2
700 4 2 4 2
700 4 2 4 2
700 4 2 4 2
700 4 2 4 2
700 4 2 4 2
700 4 2 4 2
700 4 2 4 2
700 4 2 4 2
700 4 2 4 2
700 4 2 4 3
700 4 2 4 4
700 4 2 4 4
700 4 2 4 4
700 4 2 4 4
700 4 2 4 4
700 4 2 4 4
700 4 2 4 4
700 4 2 4 4
700 4 2 4 4
700 4 2 4 4
700 4 2 4 4
700 4 2 4 4
700 4 2 4 4
700 4 2 4 4
700 4 2 4 4
700 4 2 4 4
700 4 2 4 4
700 4 2 4 4
700 4 2 4 4
700 4 2 4 4
700 4 2 4 4
700 4 2 4 4
700 4 2 4 4
700 4 2 4 4
700 4 2 4 4
700 4 2 4 4
700 4 2 4 4
700 4 2 4 4
700 4 2 4 4
700 4 2 4 4
700 4 2 4 4
700 4 2 4 4
700 4 2 4 4
700 4 2 4 4
700 4 2 4 4
700 4 2 4 4
700 4 2 4 4
700 4 2 4 4
700 4 2 4 4
700 4 2 4 5
700 4 2 4 5
700 4 2 4 6
700 4 2 5 1
700 4 2 5 2
700 4 2 5 2
700 4 2 5 2
700 4 2 5 2
700 4 2 5 2
700 4 2 5 2
700 4 2 5 2
700 4 2 5 2
700 4 2 5 2
700 4 2 5 2
700 4 2 5 2
700 4 2 5 2
700 4 2 5 2
700 4 2 5 4
700 4 2 5 4
700 4 2 5 4
700 4 2 5 4
700 4 2 5 4
700 4 2 5 4
700 4 2 5 4
700 4 2 5 5
700 4 2 5 5
700 4 2 5 5
700 4 2 6 2
700 4 2 6 2
700 4 2 6 6
700 4 3 4 3
700 4 3 4 3
700 4 3 4 3
700 4 3 4 4
700 4 3 4 4
700 4 3 4 4
700 4 3 4 4
700 4 3 4 4
700 4 3 4 4
700 4 3 4 4
700 4 3 4 4
700 4 3 4 4
700 4 3 4 4
700 4 3 4 4
700 4 3 4 4
700 4 3 4 4
700 4 3 4 4
700 4 3 4 4
700 4 3 4 6
700 4 3 5 3
700 4 3 5 3
700 4 3 5 3
700 4 3 5 3
700 4 3 5 4
700 4 3 5 4
700 4 3 5 4
700 4 3 5 4
700 4 3 5 4
700 4 3 5 4
700 4 3 5 4
700 4 3 5 4
700 4 3 5 5
700 4 3 5 5
700 4 3 5 5
700 4 3 6 3
700 4 3 7 4
700 4 4 4 0
700 4 4 4 0
700 4 4 4 0
700 4 4 4 2
700 4 4 4 2
700 4 4 4 2
700 4 4 4 4
700 4 4 4 4
700 4 4 4 4
700 4 4 4 4
700 4 4 4 4
700 4 4 4 4
700 4 4 4 4
700 4 4 4 4
700 4 4 4 4
700 4 4 4 4
700 4 4 4 4
700 4 4 4 4
700 4 4 4 4
700 4 4 4 4
700 4 4 4 4
700 4 4 4 4
700 4 4 4 4
700 4 4 4 4
700 4 4 4 4
700 4 4 4 4
700 4 4 4 4
700 4 4 4 4
700 4 4 4 4
700 4 4 4 4
700 4 4 4 4
700 4 4 4 4
700 4 4 4 4
700 4 4 4 4
700 4 4 4 4
700 4 4 4 4
700 4 4 4 4
700 4 4 4 4
700 4 4 4 4
700 4 4 4 4
700 4 4 4 4
700 4 4 4 4
700 4 4 4 4
700 4 4 4 4
700 4 4 4 4
700 4 4 4 4
700 4 4 4 4
700 4 4 4 4
700 4 4 4 4
700 4 4 4 4
700 4 4 4 4
700 4 4 4 4
700 4 4 4 4
700 4 4 4 4
700 4 4 4 4
700 4 4 4 4
700 4 4 4 4
700 4 4 4 4
700 4 4 4 4
700 4 4 4 4
700 4 4 4 4
700 4 4 4 4
700 4 4 4 4
700 4 4 4 4
700 4 4 4 4
700 4 4 4 4
700 4 4 4 4
700 4 4 4 4
700 4 4 4 4
700 4 4 4 4
700 4 4 4 4
700 4 4 4 4
700 4 4 4 4
700 4 4 4 4
700 4 4 4 4
700 4 4 4 4
700 4 4 4 4
700 4 4 4 4
700 4 4 4 4
700 4 4 4 4
700 4 4 4 4
700 4 4 4 4
700 4 4 4 4
700 4 4 4 4
700 4 4 4 4
700 4 4 4 4
700 4 4 4 4
700 4 4 4 4
700 4 4 4 4
700 4 4 4 4
700 4 4 4 4
700 4 4 4 4
700 4 4 4 4
700 4 4 4 4
700 4 4 4 4
700 4 4 4 4
700 4 4 4 4
700 4 4 4 4
700 4 4 4 4
700 4 4 4 4
700 4 4 4 4
700 4 4 4 4
700 4 4 4 4
700 4 4 4 4
700 4 4 4 4
700 4 4 4 4
700 4 4 4 4
700 4 4 4 4
700 4 4 4 4
700 4 4 4 4
700 4 4 4 4
700 4 4 4 4
700 4 4 4 4
700 4 4 4 4
700 4 4 4 4
700 4 4 4 4
700 4 4 4 4
700 4 4 4 4
700 4 4 4 4
700 4 4 4 4
700 4 4 4 4
700 4 4 4 4
700 4 4 4 4
700 4 4 4 4
700 4 4 4 4
700 4 4 4 4
700 4 4 4 4
700 4 4 4 4
700 4 4 4 4
700 4 4 4 4
700 4 4 4 4
700 4 4 4 4
700 4 4 4 4
700 4 4 4 4
700 4 4 4 4
700 4 4 4 4
700 4 4 4 4
700 4 4 4 4
700 4 4 4 4
700 4 4 4 4
700 4 4 4 4
700 4 4 4 4
700 4 4 4 4
700 4 4 4 4
700 4 4 4 4
700 4 4 4 4
700 4 4 4 4
700 4 4 4 4
700 4 4 4 4
700 4 4 4 4
700 4 4 4 4
700 4 4 4 4
700 4 4 4 4
700 4 4 4 4
700 4 4 4 4
700 4 4 4 4
700 4 4 4 4
700 4 4 4 4
700 4 4 4 4
700 4 4 4 4
700 4 4 4 4
700 4 4 4 4
700 4 4 4 4
700 4 4 4 4
700 4 4 4 4
700 4 4 4 4
700 4 4 4 4
700 4 4 4 4
700 4 4 4 4
700 4 4 4 4
700 4 4 4 4
700 4 4 4 4
700 4 4 4 4
700 4 4 4 4
700 4 4 4 4
700 4 4 4 4
700 4 4 4 4
700 4 4 4 4
700 4 4 4 4
700 4 4 4 4
700 4 4 4 4
700 4 4 4 4
700 4 4 4 4
700 4 4 4 4
700 4 4 4 4
700 4 4 4 4
700 4 4 4 4
700 4 4 4 4
700 4 4 4 4
700 4 4 4 4
700 4 4 4 4
700 4 4 4 4
700 4 4 4 4
700 4 4 4 4
700 4 4 4 4
700 4 4 4 4
700 4 4 4 4
700 4 4 4 4
700 4 4 4 4
700 4 4 4 4
700 4 4 4 4
700 4 4 4 4
700 4 4 4 4
700 4 4 4 4
700 4 4 4 4
700 4 4 4 4
700 4 4 4 4
700 4 4 4 4
700 4 4 4 4
700 4 4 4 4
700 4 4 4 4
700 4 4 4 4
700 4 4 4 4
700 4 4 4 4
700 4 4 4 4
700 4 4 4 4
700 4 4 4 4
700 4 4 4 4
700 4 4 4 4
700 4 4 4 4
700 4 4 4 4
700 4 4 4 4
700 4 4 4 4
700 4 4 4 4
700 4 4 4 4
700 4 4 4 4
700 4 4 4 4
700 4 4 4 4
700 4 4 4 4
700 4 4 4 4
700 4 4 4 4
700 4 4 4 4
700 4 4 4 4
700 4 4 4 4
700 4 4 4 4
700 4 4 4 4
700 4 4 4 4
700 4 4 4 4
700 4 4 4 4
700 4 4 4 4
700 4 4 4 4
700 4 4 4 4
700 4 4 4 4
700 4 4 4 4
700 4 4 4 4
700 4 4 4 4
700 4 4 4 4
700 4 4 4 4
700 4 4 4 4
700 4 4 4 4
700 4 4 4 4
700 4 4 4 4
700 4 4 4 4
700 4 4 4 4
700 4 4 4 4
700 4 4 4 4
700 4 4 4 4
700 4 4 4 4
700 4 4 4 4
700 4 4 4 4
700 4 4 4 4
700 4 4 4 4
700 4 4 4 4
700 4 4 4 4
700 4 4 4 4
700 4 4 4 4
700 4 4 4 4
700 4 4 4 4
700 4 4 4 4
700 4 4 4 4
700 4 4 4 4
700 4 4 4 4
700 4 4 4 4
700 4 4 4 4
700 4 4 4 4
700 4 4 4 4
700 4 4 4 4
700 4 4 4 4
700 4 4 4 4
700 4 4 4 4
700 4 4 4 4
700 4 4 4 4
700 4 4 4 4
700 4 4 4 4
700 4 4 4 4
700 4 4 4 4
700 4 4 4 4
700 4 4 4 4
700 4 4 4 4
700 4 4 4 4
700 4 4 4 4
700 4 4 4 4
700 4 4 4 4
700 4 4 4 4
700 4 4 4 4
700 4 4 4 4
700 4 4 4 4
700 4 4 4 4
700 4 4 4 4
700 4 4 4 4
700 4 4 4 4
700 4 4 4 4
700 4 4 4 4
700 4 4 4 4
700 4 4 4 4
700 4 4 4 4
700 4 4 4 4
700 4 4 4 4
700 4 4 4 4
700 4 4 4 4
700 4 4 4 4
700 4 4 4 4
700 4 4 4 4
700 4 4 4 4
700 4 4 4 4
700 4 4 4 4
700 4 4 4 4
700 4 4 4 4
700 4 4 4 4
700 4 4 4 4
700 4 4 4 4
700 4 4 4 4
700 4 4 4 4
700 4 4 4 4
700 4 4 4 4
700 4 4 4 4
700 4 4 4 4
700 4 4 4 4
700 4 4 4 4
700 4 4 4 4
700 4 4 4 4
700 4 4 4 4
700 4 4 4 4
700 4 4 4 4
700 4 4 4 4
700 4 4 4 4
700 4 4 4 4
700 4 4 4 4
700 4 4 4 4
700 4 4 4 4
700 4 4 4 4
700 4 4 4 4
700 4 4 4 4
700 4 4 4 4
700 4 4 4 4
700 4 4 4 4
700 4 4 4 4
700 4 4 4 4
700 4 4 4 4
700 4 4 4 4
700 4 4 4 4
700 4 4 4 4
700 4 4 4 4
700 4 4 4 4
700 4 4 4 4
700 4 4 4 4
700 4 4 4 4
700 4 4 4 4
700 4 4 4 4
700 4 4 4 4
700 4 4 4 4
700 4 4 4 4
700 4 4 4 4
700 4 4 4 4
700 4 4 4 4
700 4 4 4 4
700 4 4 4 4
700 4 4 4 4
700 4 4 4 4
700 4 4 4 4
700 4 4 4 4
700 4 4 4 4
700 4 4 4 4
700 4 4 4 4
700 4 4 4 4
700 4 4 4 4
700 4 4 4 4
700 4 4 4 4
700 4 4 4 4
700 4 4 4 4
700 4 4 4 4
700 4 4 4 4
700 4 4 4 4
700 4 4 4 4
700 4 4 4 4
700 4 4 4 4
700 4 4 4 4
700 4 4 4 4
700 4 4 4 4
700 4 4 4 4
700 4 4 4 4
700 4 4 4 4
700 4 4 4 4
700 4 4 4 4
700 4 4 4 4
700 4 4 4 4
700 4 4 4 4
700 4 4 4 4
700 4 4 4 4
700 4 4 4 4
700 4 4 4 4
700 4 4 4 4
700 4 4 4 4
700 4 4 4 4
700 4 4 4 4
700 4 4 4 4
700 4 4 4 4
700 4 4 4 4
700 4 4 4 4
700 4 4 4 4
700 4 4 4 4
700 4 4 4 4
700 4 4 4 4
700 4 4 4 4
700 4 4 4 4
700 4 4 4 4
700 4 4 4 4
700 4 4 4 4
700 4 4 4 4
700 4 4 4 4
700 4 4 4 4
700 4 4 4 4
700 4 4 4 4
700 4 4 4 4
700 4 4 4 4
700 4 4 4 4
700 4 4 4 4
700 4 4 4 4
700 4 4 4 4
700 4 4 4 4
700 4 4 4 4
700 4 4 4 4
700 4 4 4 4
700 4 4 4 4
700 4 4 4 4
700 4 4 4 4
700 4 4 4 4
700 4 4 4 4
700 4 4 4 4
700 4 4 4 4
700 4 4 4 4
700 4 4 4 4
700 4 4 4 4
700 4 4 4 4
700 4 4 4 4
700 4 4 4 4
700 4 4 4 4
700 4 4 4 4
700 4 4 4 4
700 4 4 4 4
700 4 4 4 4
700 4 4 4 4
700 4 4 4 4
700 4 4 4 4
700 4 4 4 4
700 4 4 4 4
700 4 4 4 4
700 4 4 4 4
700 4 4 4 4
700 4 4 4 4
700 4 4 4 4
700 4 4 4 4
700 4 4 4 4
700 4 4 4 4
700 4 4 4 4
700 4 4 4 4
700 4 4 4 4
700 4 4 4 4
700 4 4 4 4
700 4 4 4 4
700 4 4 4 4
700 4 4 4 4
700 4 4 4 4
700 4 4 4 4
700 4 4 4 4
700 4 4 4 4
700 4 4 4 4
700 4 4 4 4
700 4 4 4 4
700 4 4 4 4
700 4 4 4 4
700 4 4 4 4
700 4 4 4 4
700 4 4 4 4
700 4 4 4 4
700 4 4 4 4
700 4 4 4 4
700 4 4 4 4
700 4 4 4 4
700 4 4 4 4
700 4 4 4 4
700 4 4 4 4
700 4 4 4 4
700 4 4 4 4
700 4 4 4 4
700 4 4 4 4
700 4 4 4 4
700 4 4 4 4
700 4 4 4 4
700 4 4 4 4
700 4 4 4 4
700 4 4 4 4
700 4 4 4 4
700 4 4 4 4
700 4 4 4 4
700 4 4 4 4
700 4 4 4 4
700 4 4 4 4
